country,income_id,city,waste_treatment,percent
Turkey,UMC,Sakarya Mm,sanitary_landfill_landfill_gas_system,0
Turkey,UMC,Sakarya Mm,unaccounted_for,97.51
Turkey,UMC,Sakarya Mm,waterways_marine,0
Tanzania,LIC,Dar Es Salaam,advanced_thermal_treatment,0
Tanzania,LIC,Dar Es Salaam,anaerobic_digestion,0
Tanzania,LIC,Dar Es Salaam,compost,0
Tanzania,LIC,Dar Es Salaam,controlled_landfill,0
Tanzania,LIC,Dar Es Salaam,incineration,0
Tanzania,LIC,Dar Es Salaam,landfill_unspecified,0
Tanzania,LIC,Dar Es Salaam,open_dump,0
Tanzania,LIC,Dar Es Salaam,other,18
Tanzania,LIC,Dar Es Salaam,recycling,13
Tanzania,LIC,Dar Es Salaam,sanitary_landfill_landfill_gas_system,28
Tanzania,LIC,Dar Es Salaam,unaccounted_for,41
Tanzania,LIC,Dar Es Salaam,waterways_marine,0
Tanzania,LIC,Moshi,advanced_thermal_treatment,0
Tanzania,LIC,Moshi,anaerobic_digestion,0
Tanzania,LIC,Moshi,compost,20
Tanzania,LIC,Moshi,controlled_landfill,49
Tanzania,LIC,Moshi,incineration,0
Tanzania,LIC,Moshi,landfill_unspecified,0
Tanzania,LIC,Moshi,open_dump,0
Tanzania,LIC,Moshi,other,0
Tanzania,LIC,Moshi,recycling,0
Tanzania,LIC,Moshi,sanitary_landfill_landfill_gas_system,0
Tanzania,LIC,Moshi,unaccounted_for,31
Tanzania,LIC,Moshi,waterways_marine,0
Uganda,LIC,Kampala,advanced_thermal_treatment,0
Uganda,LIC,Kampala,anaerobic_digestion,0
Uganda,LIC,Kampala,compost,0
Uganda,LIC,Kampala,controlled_landfill,100
Uganda,LIC,Kampala,incineration,0
Uganda,LIC,Kampala,landfill_unspecified,0
Uganda,LIC,Kampala,open_dump,0
Uganda,LIC,Kampala,other,0
Uganda,LIC,Kampala,recycling,0
Uganda,LIC,Kampala,sanitary_landfill_landfill_gas_system,0
Uganda,LIC,Kampala,unaccounted_for,0
Uganda,LIC,Kampala,waterways_marine,0
Ukraine,LMC,Kiev,advanced_thermal_treatment,0
Ukraine,LMC,Kiev,anaerobic_digestion,0
Ukraine,LMC,Kiev,compost,0
Ukraine,LMC,Kiev,controlled_landfill,0
Ukraine,LMC,Kiev,incineration,23
Ukraine,LMC,Kiev,landfill_unspecified,70.6
Ukraine,LMC,Kiev,open_dump,0
Ukraine,LMC,Kiev,other,0
Ukraine,LMC,Kiev,recycling,6.4
Ukraine,LMC,Kiev,sanitary_landfill_landfill_gas_system,0
Ukraine,LMC,Kiev,unaccounted_for,0
Ukraine,LMC,Kiev,waterways_marine,0
Uruguay,HIC,Montevideo,advanced_thermal_treatment,0
Uruguay,HIC,Montevideo,anaerobic_digestion,0
Uruguay,HIC,Montevideo,compost,0
Uruguay,HIC,Montevideo,controlled_landfill,71
Uruguay,HIC,Montevideo,incineration,0
Uruguay,HIC,Montevideo,landfill_unspecified,0
Uruguay,HIC,Montevideo,open_dump,0
Uruguay,HIC,Montevideo,other,0
Uruguay,HIC,Montevideo,recycling,29
Uruguay,HIC,Montevideo,sanitary_landfill_landfill_gas_system,0
Uruguay,HIC,Montevideo,unaccounted_for,0
Uruguay,HIC,Montevideo,waterways_marine,0
United States,HIC,Seattle,advanced_thermal_treatment,0
United States,HIC,Seattle,anaerobic_digestion,0
United States,HIC,Seattle,compost,0
United States,HIC,Seattle,controlled_landfill,41.95
United States,HIC,Seattle,incineration,0
United States,HIC,Seattle,landfill_unspecified,0
United States,HIC,Seattle,open_dump,0
United States,HIC,Seattle,other,0
United States,HIC,Seattle,recycling,58.04
United States,HIC,Seattle,sanitary_landfill_landfill_gas_system,0
United States,HIC,Seattle,unaccounted_for,0
United States,HIC,Seattle,waterways_marine,0
United States,HIC,Washington Dc,advanced_thermal_treatment,32
United States,HIC,Washington Dc,anaerobic_digestion,0
United States,HIC,Washington Dc,compost,1
United States,HIC,Washington Dc,controlled_landfill,56
United States,HIC,Washington Dc,incineration,0
United States,HIC,Washington Dc,landfill_unspecified,0
United States,HIC,Washington Dc,open_dump,0
United States,HIC,Washington Dc,other,0
United States,HIC,Washington Dc,recycling,11
United States,HIC,Washington Dc,sanitary_landfill_landfill_gas_system,0
United States,HIC,Washington Dc,unaccounted_for,0
United States,HIC,Washington Dc,waterways_marine,0
"Venezuela, RB",UMC,Caracas,advanced_thermal_treatment,0
"Venezuela, RB",UMC,Caracas,anaerobic_digestion,0
"Venezuela, RB",UMC,Caracas,compost,0
"Venezuela, RB",UMC,Caracas,controlled_landfill,0
"Venezuela, RB",UMC,Caracas,incineration,0
"Venezuela, RB",UMC,Caracas,landfill_unspecified,0
"Venezuela, RB",UMC,Caracas,open_dump,0
"Venezuela, RB",UMC,Caracas,other,0
"Venezuela, RB",UMC,Caracas,recycling,0.9
"Venezuela, RB",UMC,Caracas,sanitary_landfill_landfill_gas_system,99.1
"Venezuela, RB",UMC,Caracas,unaccounted_for,0
"Venezuela, RB",UMC,Caracas,waterways_marine,0
Vietnam,LMC,Ho Chi Minh City,advanced_thermal_treatment,0
Vietnam,LMC,Ho Chi Minh City,anaerobic_digestion,0
Vietnam,LMC,Ho Chi Minh City,compost,15
Vietnam,LMC,Ho Chi Minh City,controlled_landfill,0
Vietnam,LMC,Ho Chi Minh City,incineration,0
Vietnam,LMC,Ho Chi Minh City,landfill_unspecified,0
Vietnam,LMC,Ho Chi Minh City,open_dump,0
Vietnam,LMC,Ho Chi Minh City,other,0
Vietnam,LMC,Ho Chi Minh City,recycling,0
Vietnam,LMC,Ho Chi Minh City,sanitary_landfill_landfill_gas_system,85
Vietnam,LMC,Ho Chi Minh City,unaccounted_for,0
Vietnam,LMC,Ho Chi Minh City,waterways_marine,0
Kosovo,LMC,Gjilan,advanced_thermal_treatment,0
Kosovo,LMC,Gjilan,anaerobic_digestion,0
Kosovo,LMC,Gjilan,compost,0
Kosovo,LMC,Gjilan,controlled_landfill,0
Kosovo,LMC,Gjilan,incineration,0
Kosovo,LMC,Gjilan,landfill_unspecified,100
Kosovo,LMC,Gjilan,open_dump,0
Kosovo,LMC,Gjilan,other,0
Kosovo,LMC,Gjilan,recycling,0
Kosovo,LMC,Gjilan,sanitary_landfill_landfill_gas_system,0
Kosovo,LMC,Gjilan,unaccounted_for,0
Kosovo,LMC,Gjilan,waterways_marine,0
Kosovo,LMC,Pristina,advanced_thermal_treatment,0
Kosovo,LMC,Pristina,anaerobic_digestion,0
Kosovo,LMC,Pristina,compost,0
Kosovo,LMC,Pristina,controlled_landfill,80
Kosovo,LMC,Pristina,incineration,0
Kosovo,LMC,Pristina,landfill_unspecified,0
Kosovo,LMC,Pristina,open_dump,10
Kosovo,LMC,Pristina,other,0
Kosovo,LMC,Pristina,recycling,10
Kosovo,LMC,Pristina,sanitary_landfill_landfill_gas_system,0
Kosovo,LMC,Pristina,unaccounted_for,0
Kosovo,LMC,Pristina,waterways_marine,0
"Yemen, Rep.",LIC,SanaÃ¡,advanced_thermal_treatment,0
"Yemen, Rep.",LIC,SanaÃ¡,anaerobic_digestion,0
"Yemen, Rep.",LIC,SanaÃ¡,compost,0
"Yemen, Rep.",LIC,SanaÃ¡,controlled_landfill,53
"Yemen, Rep.",LIC,SanaÃ¡,incineration,0
"Yemen, Rep.",LIC,SanaÃ¡,landfill_unspecified,0
"Yemen, Rep.",LIC,SanaÃ¡,open_dump,0
"Yemen, Rep.",LIC,SanaÃ¡,other,0
"Yemen, Rep.",LIC,SanaÃ¡,recycling,12
"Yemen, Rep.",LIC,SanaÃ¡,sanitary_landfill_landfill_gas_system,0
"Yemen, Rep.",LIC,SanaÃ¡,unaccounted_for,30
"Yemen, Rep.",LIC,SanaÃ¡,waterways_marine,5
South Africa,UMC,JohannesburgÂ ,advanced_thermal_treatment,0
South Africa,UMC,JohannesburgÂ ,anaerobic_digestion,0
South Africa,UMC,JohannesburgÂ ,compost,5
South Africa,UMC,JohannesburgÂ ,controlled_landfill,0
South Africa,UMC,JohannesburgÂ ,incineration,0
South Africa,UMC,JohannesburgÂ ,landfill_unspecified,95
South Africa,UMC,JohannesburgÂ ,open_dump,0
South Africa,UMC,JohannesburgÂ ,other,0
South Africa,UMC,JohannesburgÂ ,recycling,0
South Africa,UMC,JohannesburgÂ ,sanitary_landfill_landfill_gas_system,0
South Africa,UMC,JohannesburgÂ ,unaccounted_for,0
South Africa,UMC,JohannesburgÂ ,waterways_marine,0
South Africa,UMC,BloemfonteinÂ ,advanced_thermal_treatment,0
South Africa,UMC,BloemfonteinÂ ,anaerobic_digestion,0
South Africa,UMC,BloemfonteinÂ ,compost,0
South Africa,UMC,BloemfonteinÂ ,controlled_landfill,32.3
South Africa,UMC,BloemfonteinÂ ,incineration,0
South Africa,UMC,BloemfonteinÂ ,landfill_unspecified,0
South Africa,UMC,BloemfonteinÂ ,open_dump,0
South Africa,UMC,BloemfonteinÂ ,other,0
South Africa,UMC,BloemfonteinÂ ,recycling,0
South Africa,UMC,BloemfonteinÂ ,sanitary_landfill_landfill_gas_system,0
South Africa,UMC,BloemfonteinÂ ,unaccounted_for,67.7
South Africa,UMC,BloemfonteinÂ ,waterways_marine,0
Zambia,LMC,Lusaka,advanced_thermal_treatment,0
Zambia,LMC,Lusaka,anaerobic_digestion,0
Zambia,LMC,Lusaka,compost,0
Zambia,LMC,Lusaka,controlled_landfill,26
Zambia,LMC,Lusaka,incineration,0
Zambia,LMC,Lusaka,landfill_unspecified,0
Zambia,LMC,Lusaka,open_dump,0
Zambia,LMC,Lusaka,other,0
Zambia,LMC,Lusaka,recycling,6
Zambia,LMC,Lusaka,sanitary_landfill_landfill_gas_system,0
Zambia,LMC,Lusaka,unaccounted_for,68
Zambia,LMC,Lusaka,waterways_marine,0
Zimbabwe,LIC,Mbare,advanced_thermal_treatment,0
Zimbabwe,LIC,Mbare,anaerobic_digestion,0
Zimbabwe,LIC,Mbare,compost,10
Zimbabwe,LIC,Mbare,controlled_landfill,51
Zimbabwe,LIC,Mbare,incineration,0
Zimbabwe,LIC,Mbare,landfill_unspecified,0
Zimbabwe,LIC,Mbare,open_dump,24
Zimbabwe,LIC,Mbare,other,15
Zimbabwe,LIC,Mbare,recycling,0
Zimbabwe,LIC,Mbare,sanitary_landfill_landfill_gas_system,0
Zimbabwe,LIC,Mbare,unaccounted_for,0
Zimbabwe,LIC,Mbare,waterways_marine,0
